altitude,longitude,latitude,speed,timestamp,altitude_smooth
2350.4,-120.25059808976948,39.55916759558022,7.213,2025-06-28 18:08:04,2333.8166666666666
2350.2,-120.25051536038518,39.559139432385564,7.222,2025-06-28 18:08:05,2334.046666666667
2349.8,-120.25043271481991,39.559111185371876,7.169,2025-06-28 18:08:06,2334.313333333333
2349.0,-120.25035241618752,39.55908075906336,7.075,2025-06-28 18:08:07,2334.616666666667
2347.4,-120.25027270428836,39.559044716879725,7.036,2025-06-28 18:08:08,2334.963333333333
2346.4,-120.25018896907568,39.55900666303933,7.125,2025-06-28 18:08:09,2335.3633333333337
2346.0,-120.25010347366333,39.558962155133486,7.273,2025-06-28 18:08:10,2335.793333333333
2345.8,-120.2500220015645,39.55891555175185,7.325,2025-06-28 18:08:11,2336.2166666666667
2345.2,-120.24993793107569,39.558871714398265,7.433,2025-06-28 18:08:12,2336.6200000000003
2345.0,-120.24985805153847,39.55882393755019,7.375,2025-06-28 18:08:13,2337.0
2344.2,-120.24979728274047,39.55878806300461,7.222,2025-06-28 18:08:14,2337.36
2342.6,-120.24974112398922,39.558763755485415,7.3,2025-06-28 18:08:15,2337.7
2341.0,-120.24967641569674,39.5587333291769,7.381,2025-06-28 18:08:16,2338.02
2339.6,-120.2496025711298,39.558696364983916,7.06,2025-06-28 18:08:17,2338.326666666667
2338.8,-120.24953107349575,39.558662585914135,6.52,2025-06-28 18:08:18,2338.6133333333332
2338.6,-120.2494664490223,39.5586350094527,6.255,2025-06-28 18:08:19,2338.8799999999997
2339.0,-120.2494040876627,39.55860961228609,6.189,2025-06-28 18:08:20,2339.1299999999997
2339.6,-120.2493403851986,39.55858354456723,6.102,2025-06-28 18:08:21,2339.36
2340.8,-120.24927567690611,39.55855689011514,5.995,2025-06-28 18:08:22,2339.57
2342.4,-120.24921289645135,39.558530235663056,6.079,2025-06-28 18:08:23,2339.76
2343.8,-120.2491519600153,39.55850458703935,6.165,2025-06-28 18:08:24,2339.923333333333
2344.6,-120.24909093976021,39.558479776605964,6.091,2025-06-28 18:08:25,2340.0599999999995
2344.4,-120.24903377518058,39.558453960344195,5.998,2025-06-28 18:08:26,2340.173333333333
2343.2,-120.24898029863834,39.55842923372984,5.886,2025-06-28 18:08:27,2340.28
2341.4,-120.24892698973417,39.55840635113418,5.409,2025-06-28 18:08:28,2340.3900000000003
2340.0,-120.24887351319194,39.558385480195284,4.97,2025-06-28 18:08:29,2340.5033333333336
2338.8,-120.24882414378226,39.55836435779929,4.887,2025-06-28 18:08:30,2340.6266666666666
2337.6,-120.24877837859094,39.55834147520363,4.775,2025-06-28 18:08:31,2340.756666666667
2336.4,-120.24873655289412,39.558318592607975,4.868,2025-06-28 18:08:32,2340.8966666666665
2335.0,-120.24869439192116,39.55829571001232,4.97,2025-06-28 18:08:33,2341.0466666666666
2333.6,-120.24864887818694,39.55827291123569,4.888,2025-06-28 18:08:34,2341.213333333333
2332.2,-120.24860311299562,39.55825204029679,4.775,2025-06-28 18:08:35,2341.3966666666665
2330.6,-120.24855726398528,39.55823292955756,4.645,2025-06-28 18:08:36,2341.603333333333
2328.8,-120.24851149879396,39.55821390263736,4.534,2025-06-28 18:08:37,2341.8333333333335
2327.8,-120.2484695892781,39.5581947080791,4.481,2025-06-28 18:08:38,2342.1
2327.2,-120.24843136779964,39.5581756811589,4.466,2025-06-28 18:08:39,2342.42
2326.6,-120.24838929064572,39.55815858207643,4.409,2025-06-28 18:08:40,2342.786666666667
2326.6,-120.2483435254544,39.55814525485039,4.341,2025-06-28 18:08:41,2343.1900000000005
2327.2,-120.24830178357661,39.558133855462074,4.069,2025-06-28 18:08:42,2343.6233333333334
2328.4,-120.24826364591718,39.55812245607376,3.661,2025-06-28 18:08:43,2344.0933333333332
2329.8,-120.24822953157127,39.55811491236091,3.372,2025-06-28 18:08:44,2344.5933333333332
2331.2,-120.2481989376247,39.55811114050448,3.01,2025-06-28 18:08:45,2345.1299999999997
2332.8,-120.24816842749715,39.55810535699129,2.653,2025-06-28 18:08:46,2345.72
2334.0,-120.2481418568641,39.558097729459405,2.45,2025-06-28 18:08:47,2346.3566666666666
2335.4,-120.2481188904494,39.55809001810849,2.357,2025-06-28 18:08:48,2347.0366666666664
2337.0,-120.24809198454022,39.55808046273887,2.34,2025-06-28 18:08:49,2347.75
2338.6,-120.24805770255625,39.55806906335056,2.602,2025-06-28 18:08:50,2348.486666666666
2340.2,-120.24801939725876,39.558061519637704,2.853,2025-06-28 18:08:51,2349.236666666666
2342.0,-120.24797715246677,39.558055736124516,2.853,2025-06-28 18:08:52,2349.9966666666664
2343.8,-120.24793163873255,39.55804810859263,2.853,2025-06-28 18:08:53,2350.7533333333336
2345.4,-120.24789366871119,39.558042492717505,2.853,2025-06-28 18:08:54,2351.5
2347.0,-120.24785913527012,39.558038637042046,2.872,2025-06-28 18:08:55,2352.24
2348.8,-120.24781714193523,39.55803679302335,2.918,2025-06-28 18:08:56,2352.983333333333
2350.6,-120.24777523241937,39.55803679302335,3.17,2025-06-28 18:08:57,2353.7466666666664
2352.4,-120.24774111807346,39.55803679302335,3.185,2025-06-28 18:08:58,2354.54
2354.4,-120.24770666845143,39.55803486518562,3.138,2025-06-28 18:08:59,2355.366666666667
2356.2,-120.247668530792,39.55803100951016,3.419,2025-06-28 18:09:00,2356.2166666666667
2357.8,-120.24762234650552,39.55802916549146,3.759,2025-06-28 18:09:01,2357.0833333333335
2359.0,-120.24757691659033,39.5580271538347,3.905,2025-06-28 18:09:02,2357.9733333333334
2360.4,-120.24753081612289,39.558025393635035,3.986,2025-06-28 18:09:03,2358.883333333333
2361.4,-120.24748144671321,39.558025393635035,4.058,2025-06-28 18:09:04,2359.8199999999997
2362.6,-120.24743576534092,39.558025393635035,4.022,2025-06-28 18:09:05,2360.7799999999997
2363.6,-120.24738983251154,39.558027321472764,4.024,2025-06-28 18:09:06,2361.76
2365.0,-120.2473400440067,39.55803117714822,4.147,2025-06-28 18:09:07,2362.7633333333333
2366.6,-120.24728673510253,39.55803494900465,4.465,2025-06-28 18:09:08,2363.7900000000004
2368.4,-120.24723334237933,39.55803679302335,4.632,2025-06-28 18:09:09,2364.8233333333333
2370.2,-120.24717994965613,39.55803679302335,4.533,2025-06-28 18:09:10,2365.85
2371.8,-120.24713049642742,39.55803486518562,4.396,2025-06-28 18:09:11,2366.866666666667
2373.4,-120.24708070792258,39.55803494900465,4.315,2025-06-28 18:09:12,2367.866666666667
2375.0,-120.24703125469387,39.55803679302335,4.303,2025-06-28 18:09:13,2368.843333333333
2376.4,-120.24698155000806,39.55803679302335,4.366,2025-06-28 18:09:14,2369.7966666666666
2378.0,-120.24692807346582,39.55803679302335,4.5,2025-06-28 18:09:15,2370.7300000000005
2379.2,-120.24687451310456,39.55803478136659,4.65,2025-06-28 18:09:16,2371.65
2380.4,-120.24681734852493,39.5580289978534,4.785,2025-06-28 18:09:17,2372.5633333333335
2381.6,-120.24676035158336,39.55802338197827,4.686,2025-06-28 18:09:18,2373.476666666667
2382.8,-120.24671056307852,39.558021537959576,4.389,2025-06-28 18:09:19,2374.3900000000003
2384.0,-120.24666471406817,39.558021537959576,4.252,2025-06-28 18:09:20,2375.3
2385.2,-120.24661886505783,39.558021537959576,4.221,2025-06-28 18:09:21,2376.21
2386.2,-120.24657309986651,39.558021537959576,4.194,2025-06-28 18:09:22,2377.116666666667
2387.2,-120.24652758613229,39.558021537959576,4.194,2025-06-28 18:09:23,2378.016666666667
2388.2,-120.24648173712194,39.558021537959576,4.194,2025-06-28 18:09:24,2378.9100000000003
2389.2,-120.24643999524415,39.558019526302814,3.95,2025-06-28 18:09:25,2379.7933333333335
2390.2,-120.24639783427119,39.55801575444639,3.89,2025-06-28 18:09:26,2380.6666666666665
2390.8,-120.24635206907988,39.55801793374121,3.893,2025-06-28 18:09:27,2381.5266666666666
2391.0,-120.24631032720208,39.558021537959576,3.815,2025-06-28 18:09:28,2382.3799999999997
2391.0,-120.24626825004816,39.558021537959576,3.75,2025-06-28 18:09:29,2383.23
2390.8,-120.24622642435133,39.558019526302814,3.647,2025-06-28 18:09:30,2384.0666666666666
2391.0,-120.2461882866919,39.55801575444639,3.609,2025-06-28 18:09:31,2384.8866666666663
2391.0,-120.24615014903247,39.55801391042769,3.613,2025-06-28 18:09:32,2385.6833333333334
2391.2,-120.24610807187855,39.55801391042769,3.61,2025-06-28 18:09:33,2386.4533333333334
2391.2,-120.24606624618173,39.5580099709332,3.482,2025-06-28 18:09:34,2387.1800000000003
2391.0,-120.24603196419775,39.55800225958228,3.33,2025-06-28 18:09:35,2387.86
2390.8,-120.24600145407021,39.557996643707156,3.153,2025-06-28 18:09:36,2388.4866666666667
2390.4,-120.24596306495368,39.55799488350749,2.917,2025-06-28 18:09:37,2389.0666666666666
2389.8,-120.24592123925686,39.55799488350749,2.928,2025-06-28 18:09:38,2389.5899999999997
2388.8,-120.24587505497038,39.55799488350749,3.585,2025-06-28 18:09:39,2390.053333333333
2387.6,-120.2458256855607,39.55799681134522,4.05,2025-06-28 18:09:40,2390.46
2386.6,-120.2457759808749,39.55799865536392,4.028,2025-06-28 18:09:41,2390.8166666666666
2385.8,-120.24572652764618,39.55799865536392,3.864,2025-06-28 18:09:42,2391.133333333333
2385.6,-120.24568093009293,39.557996643707156,3.786,2025-06-28 18:09:43,2391.4133333333334
2385.8,-120.24563508108258,39.55798893235624,3.853,2025-06-28 18:09:44,2391.6533333333336
2386.4,-120.24558923207223,39.557979460805655,3.853,2025-06-28 18:09:45,2391.86
2387.6,-120.24554338306189,39.55797577276826,3.853,2025-06-28 18:09:46,2392.0266666666666
2388.8,-120.24549761787057,39.5579737611115,3.853,2025-06-28 18:09:47,2392.163333333333
2390.2,-120.24545570835471,39.5579719170928,3.769,2025-06-28 18:09:48,2392.27
2391.6,-120.24540960788727,39.55797594040632,3.705,2025-06-28 18:09:49,2392.3399999999997
2393.2,-120.24536040611565,39.55798155628145,3.704,2025-06-28 18:09:50,2392.373333333334
2394.6,-120.24531547911465,39.557985328137875,3.754,2025-06-28 18:09:51,2392.373333333334
2396.0,-120.24527340196073,39.55798717215657,3.716,2025-06-28 18:09:52,2392.3533333333335
2397.4,-120.24523048661649,39.557991195470095,3.684,2025-06-28 18:09:53,2392.3199999999997
2398.4,-120.24518472142518,39.55799488350749,3.809,2025-06-28 18:09:54,2392.2766666666666
2399.4,-120.24514297954738,39.55799681134522,3.739,2025-06-28 18:09:55,2392.226666666667
2400.4,-120.24510098621249,39.55800066702068,3.619,2025-06-28 18:09:56,2392.17
2401.8,-120.24505522102118,39.558004438877106,3.734,2025-06-28 18:09:57,2392.11
2403.4,-120.24501339532435,39.5580062828958,3.854,2025-06-28 18:09:58,2392.056666666667
2404.6,-120.24496737867594,39.5580062828958,3.992,2025-06-28 18:09:59,2392.02
2405.4,-120.2449178416282,39.558008294552565,4.202,2025-06-28 18:10:00,2392.0033333333336
2405.6,-120.24486805312335,39.55801013857126,4.286,2025-06-28 18:10:01,2392.01
2405.2,-120.24481474421918,39.55801206640899,4.373,2025-06-28 18:10:02,2392.0333333333333
2404.0,-120.24476529099047,39.55801592208445,4.39,2025-06-28 18:10:03,2392.076666666667
2402.2,-120.24471558630466,39.55801969394088,4.315,2025-06-28 18:10:04,2392.133333333333
2400.2,-120.24466613307595,39.558021537959576,4.301,2025-06-28 18:10:05,2392.21
2398.4,-120.24461634457111,39.55802354961634,4.247,2025-06-28 18:10:06,2392.3066666666664
2396.4,-120.24456680752337,39.558025393635035,4.247,2025-06-28 18:10:07,2392.4166666666665
2394.4,-120.2445171866566,39.558029333129525,4.303,2025-06-28 18:10:08,2392.5333333333333
2392.8,-120.24446773342788,39.55803494900465,4.32,2025-06-28 18:10:09,2392.6533333333336
2391.6,-120.24441786110401,39.55803880468011,4.453,2025-06-28 18:10:10,2392.7833333333333
2390.8,-120.24436455219984,39.558042576536536,4.588,2025-06-28 18:10:11,2392.9266666666667
2390.2,-120.2443110756576,39.558046432211995,4.544,2025-06-28 18:10:12,2393.08
2389.4,-120.24426153860986,39.558050287887454,4.351,2025-06-28 18:10:13,2393.2400000000002
2388.8,-120.24421225301921,39.55805598758161,4.224,2025-06-28 18:10:14,2393.4
2388.0,-120.24416682310402,39.5580636151135,4.212,2025-06-28 18:10:15,2393.5566666666664
2387.4,-120.24412080645561,39.55807124264538,4.203,2025-06-28 18:10:16,2393.7
2386.8,-120.24407529272139,39.55807493068278,4.189,2025-06-28 18:10:17,2393.8266666666664
2385.8,-120.2440332993865,39.55807685852051,4.175,2025-06-28 18:10:18,2393.9466666666663
2384.8,-120.24398745037615,39.55807878635824,4.138,2025-06-28 18:10:19,2394.0599999999995
2384.0,-120.24394562467933,39.55807878635824,4.097,2025-06-28 18:10:20,2394.1733333333336
2384.0,-120.2439035475254,39.55808071419597,4.063,2025-06-28 18:10:21,2394.2799999999997
2384.2,-120.24385769851506,39.558084569871426,4.008,2025-06-28 18:10:22,2394.3866666666663
2384.6,-120.24381201714277,39.55808834172785,3.972,2025-06-28 18:10:23,2394.486666666666
2385.2,-120.24376222863793,39.55809219740331,3.964,2025-06-28 18:10:24,2394.576666666667
2385.8,-120.24371285922825,39.55809596925974,3.964,2025-06-28 18:10:25,2394.6600000000003
2386.6,-120.2436670102179,39.55810175277293,3.964,2025-06-28 18:10:26,2394.733333333333
2387.6,-120.24362493306398,39.558111391961575,3.964,2025-06-28 18:10:27,2394.793333333333
2388.8,-120.24358277209103,39.55812287516892,3.925,2025-06-28 18:10:28,2394.83
2390.0,-120.2435409463942,39.558136286213994,3.889,2025-06-28 18:10:29,2394.836666666667
2391.2,-120.24350666441023,39.55815363675356,3.889,2025-06-28 18:10:30,2394.82
2392.4,-120.24347615428269,39.55817266367376,3.845,2025-06-28 18:10:31,2394.7833333333333
2393.6,-120.24344178847969,39.55819169059396,3.806,2025-06-28 18:10:32,2394.74
2394.6,-120.24340767413378,39.55821071751416,3.623,2025-06-28 18:10:33,2394.7066666666665
2395.8,-120.2433770801872,39.55822982825339,3.485,2025-06-28 18:10:34,2394.7
2396.8,-120.24334263056517,39.55825086683035,3.482,2025-06-28 18:10:35,2394.733333333333
2397.4,-120.24330851621926,39.558271737769246,3.453,2025-06-28 18:10:36,2394.8066666666664
2397.4,-120.24327398277819,39.558286825194955,3.453,2025-06-28 18:10:37,2394.913333333333
2397.0,-120.2432319894433,39.55829629674554,3.453,2025-06-28 18:10:38,2395.05
2396.6,-120.24318999610841,39.558301996439695,3.453,2025-06-28 18:10:39,2395.2166666666667
2396.2,-120.24315177462995,39.55830384045839,3.453,2025-06-28 18:10:40,2395.403333333333
2395.8,-120.24311363697052,39.55830182880163,3.496,2025-06-28 18:10:41,2395.6
2395.4,-120.2430715598166,39.558298056945205,3.536,2025-06-28 18:10:42,2395.81
2395.2,-120.24302973411977,39.558294201269746,3.536,2025-06-28 18:10:43,2396.0366666666664
2395.2,-120.24299159646034,39.55829042941332,3.536,2025-06-28 18:10:44,2396.2833333333333
2395.0,-120.24295354261994,39.55828464590013,3.507,2025-06-28 18:10:45,2396.546666666667
2395.2,-120.24291540496051,39.55827500671148,3.481,2025-06-28 18:10:46,2396.826666666667
2396.0,-120.24287701584399,39.5582655351609,3.462,2025-06-28 18:10:47,2397.116666666667
2397.0,-120.24283896200359,39.55825790762901,3.397,2025-06-28 18:10:48,2397.4166666666665
2398.4,-120.2428006567061,39.558250196278095,3.347,2025-06-28 18:10:49,2397.7300000000005
2399.6,-120.24276243522763,39.55824458040297,3.323,2025-06-28 18:10:50,2398.0566666666664
2401.0,-120.24272857233882,39.55823879688978,3.306,2025-06-28 18:10:51,2398.393333333333
2402.0,-120.24269403889775,39.558231169357896,3.262,2025-06-28 18:10:52,2398.72
2402.8,-120.24265992455184,39.55822354182601,3.175,2025-06-28 18:10:53,2399.0266666666666
2403.4,-120.24262539111078,39.558215914294124,3.131,2025-06-28 18:10:54,2399.31
2403.8,-120.24259119294584,39.55820635892451,3.131,2025-06-28 18:10:55,2399.5733333333333
2404.0,-120.24256076663733,39.558196887373924,3.131,2025-06-28 18:10:56,2399.826666666667
2404.0,-120.24252614937723,39.55818724818528,3.116,2025-06-28 18:10:57,2400.0699999999997
2403.8,-120.24249195121229,39.55817375332117,3.093,2025-06-28 18:10:58,2400.2966666666666
2403.6,-120.24246144108474,39.55816252157092,3.083,2025-06-28 18:10:59,2400.5
2403.2,-120.2424309309572,39.558154894039035,3.069,2025-06-28 18:11:00,2400.68
2403.0,-120.24239639751613,39.55814525485039,3.056,2025-06-28 18:11:01,2400.8366666666666
2403.2,-120.24236622266471,39.558135783299804,3.037,2025-06-28 18:11:02,2400.9666666666667
2403.6,-120.24233940057456,39.55812815576792,3.019,2025-06-28 18:11:03,2401.0599999999995
2404.2,-120.24230889044702,39.5581186003983,2.999,2025-06-28 18:11:04,2401.1200000000003
2404.6,-120.24227838031948,39.558105105534196,2.976,2025-06-28 18:11:05,2401.1433333333334
2404.8,-120.24224787019193,39.558093873783946,2.972,2025-06-28 18:11:06,2401.1366666666668
2404.6,-120.24221744388342,39.55808230675757,2.972,2025-06-28 18:11:07,2401.1133333333337
2404.4,-120.24218291044235,39.558066967874765,2.972,2025-06-28 18:11:08,2401.0899999999997
2404.0,-120.24214485660195,39.558049784973264,3.261,2025-06-28 18:11:09,2401.0733333333333
2403.4,-120.24210655130446,39.55802866257727,3.778,2025-06-28 18:11:10,2401.0666666666666
2403.4,-120.242068329826,39.55800577998161,4.043,2025-06-28 18:11:11,2401.0666666666666
2403.8,-120.24203421548009,39.557980885729194,4.104,2025-06-28 18:11:12,2401.0666666666666
2404.2,-120.24199959821999,39.55795414745808,4.131,2025-06-28 18:11:13,2401.053333333333
2404.6,-120.24196548387408,39.55792740918696,3.974,2025-06-28 18:11:14,2401.013333333334
2404.8,-120.24193497374654,39.557900754734874,3.838,2025-06-28 18:11:15,2400.9366666666665
2404.8,-120.24190463125706,39.55787217244506,3.928,2025-06-28 18:11:16,2400.83
2404.8,-120.24187001399696,39.55784157849848,4.043,2025-06-28 18:11:17,2400.686666666667
2404.6,-120.24183187633753,39.5578130800277,4.104,2025-06-28 18:11:18,2400.5033333333336
2404.4,-120.2417937386781,39.55778835341334,4.131,2025-06-28 18:11:19,2400.2833333333333
2404.2,-120.24175141006708,39.557767398655415,4.154,2025-06-28 18:11:20,2400.0299999999997
2403.6,-120.2417054772377,39.55775021575391,4.175,2025-06-28 18:11:21,2399.763333333334
2402.6,-120.24165585637093,39.557739067822695,4.185,2025-06-28 18:11:22,2399.476666666667
2401.6,-120.24160673841834,39.55773144029081,4.199,2025-06-28 18:11:23,2399.1733333333336
2401.0,-120.24156088940799,39.557725824415684,4.203,2025-06-28 18:11:24,2398.8566666666666
2401.0,-120.24151654914021,39.55772213637829,4.203,2025-06-28 18:11:25,2398.5333333333333
2401.2,-120.24147463962436,39.55771836452186,4.203,2025-06-28 18:11:26,2398.1933333333336
2401.2,-120.24143130518496,39.5577163528651,3.814,2025-06-28 18:11:27,2397.836666666667
2401.0,-120.24139341898263,39.55771442502737,3.372,2025-06-28 18:11:28,2397.46
2400.8,-120.24135888554156,39.55771056935191,3.239,2025-06-28 18:11:29,2397.0666666666666
2400.6,-120.24132074788213,39.55770671367645,3.075,2025-06-28 18:11:30,2396.663333333333
2400.2,-120.24128663353622,39.55770495347679,3.083,2025-06-28 18:11:31,2396.2566666666667
2399.2,-120.24125218391418,39.557700930163264,3.244,2025-06-28 18:11:32,2395.8533333333335
2398.2,-120.24121781811118,39.55769531428814,3.243,2025-06-28 18:11:33,2395.45
2397.2,-120.24118320085108,39.55769145861268,3.19,2025-06-28 18:11:34,2395.0466666666666
2396.4,-120.2411491703242,39.55768768675625,3.074,2025-06-28 18:11:35,2394.6366666666668
2396.0,-120.2411187440157,39.557681903243065,2.972,2025-06-28 18:11:36,2394.213333333333
2396.0,-120.24108823388815,39.55767620354891,2.943,2025-06-28 18:11:37,2393.7733333333335
2396.0,-120.24105763994157,39.55767042003572,2.84,2025-06-28 18:11:38,2393.3166666666666
2396.2,-120.24102712981403,39.557664804160595,2.755,2025-06-28 18:11:39,2392.846666666667
2396.2,-120.24099653586745,39.557658936828375,2.736,2025-06-28 18:11:40,2392.356666666667
2395.8,-120.24097004905343,39.55765332095325,2.731,2025-06-28 18:11:41,2391.8399999999997
2394.6,-120.24093928746879,39.55765348859131,2.731,2025-06-28 18:11:42,2391.2933333333335
2392.8,-120.24090114980936,39.55765734426677,2.967,2025-06-28 18:11:43,2390.7133333333336
2390.6,-120.2408629283309,39.55765918828547,2.953,2025-06-28 18:11:44,2390.0933333333332
2388.6,-120.24082059971988,39.55765918828547,2.756,2025-06-28 18:11:45,2389.44
2386.6,-120.24077500216663,39.55765717662871,2.832,2025-06-28 18:11:46,2388.7766666666666
2385.0,-120.24073326028883,39.55765332095325,2.903,2025-06-28 18:11:47,2388.1200000000003
2383.8,-120.24069503881037,39.557651560753584,2.931,2025-06-28 18:11:48,2387.486666666666
2383.2,-120.24065296165645,39.55764954909682,3.071,2025-06-28 18:11:49,2386.8799999999997
2383.6,-120.2406110521406,39.557645693421364,3.326,2025-06-28 18:11:50,2386.3
2383.8,-120.24056889116764,39.557637898251414,3.478,2025-06-28 18:11:51,2385.77
2383.8,-120.24052312597632,39.55762842670083,3.707,2025-06-28 18:11:52,2385.3033333333337
2383.8,-120.24048146791756,39.557620799168944,3.763,2025-06-28 18:11:53,2384.9066666666668
2384.0,-120.2404434978962,39.55761518329382,3.642,2025-06-28 18:11:54,2384.58
2383.4,-120.24040133692324,39.55761141143739,3.567,2025-06-28 18:11:55,2384.3166666666666
2382.6,-120.24035917595029,39.557609567418694,3.497,2025-06-28 18:11:56,2384.103333333333
2381.4,-120.24032095447183,39.557611579075456,3.549,2025-06-28 18:11:57,2383.9333333333334
2380.2,-120.240279128775,39.55761333927512,3.649,2025-06-28 18:11:58,2383.8033333333337
2379.4,-120.24023017846048,39.55760948359966,3.704,2025-06-28 18:11:59,2383.7066666666665
2378.8,-120.24018064141273,39.557605711743236,3.826,2025-06-28 18:12:00,2383.6400000000003
2378.8,-120.2401342894882,39.557603783905506,3.97,2025-06-28 18:12:01,2383.596666666667
2379.0,-120.24009237997234,39.55760193988681,3.819,2025-06-28 18:12:02,2383.5733333333333
2379.4,-120.24005021899939,39.55759992823005,3.591,2025-06-28 18:12:03,2383.5733333333337
2379.6,-120.24000856094062,39.55759020522237,3.678,2025-06-28 18:12:04,2383.586666666667
2379.2,-120.23997025564313,39.557576877996325,3.712,2025-06-28 18:12:05,2383.6133333333332
2378.4,-120.23993614129722,39.55756539478898,3.608,2025-06-28 18:12:06,2383.663333333333
2377.2,-120.2398977521807,39.55755600705743,3.676,2025-06-28 18:12:07,2383.733333333333
2376.2,-120.23985584266484,39.55754435621202,3.897,2025-06-28 18:12:08,2383.8166666666666
2374.6,-120.23980965837836,39.557525077834725,4.052,2025-06-28 18:12:09,2383.9166666666665
2372.4,-120.23975626565516,39.55750219523907,4.567,2025-06-28 18:12:10,2384.0266666666666
2370.6,-120.23970287293196,39.55747931264341,5.084,2025-06-28 18:12:11,2384.1533333333336
2369.0,-120.23964948020875,39.55746045336127,5.002,2025-06-28 18:12:12,2384.3
2367.0,-120.23960002698004,39.5574451982975,4.752,2025-06-28 18:12:13,2384.4733333333334
2365.4,-120.23955040611327,39.55743195489049,4.569,2025-06-28 18:12:14,2384.6766666666663
2365.0,-120.23949701339006,39.557418543845415,4.668,2025-06-28 18:12:15,2384.906666666667
2365.4,-120.23944756016135,39.55740521661937,4.698,2025-06-28 18:12:16,2385.1566666666668
2366.8,-120.23939785547554,39.55739574506879,4.424,2025-06-28 18:12:17,2385.42
2368.2,-120.2393483184278,39.5573881175369,4.272,2025-06-28 18:12:18,2385.6933333333336
2369.6,-120.23930657655,39.55738250166178,4.267,2025-06-28 18:12:19,2385.9800000000005
2372.4,-120.23926835507154,39.55737671814859,4.024,2025-06-28 18:12:20,2386.2766666666666
2375.6,-120.23922619409859,39.55736707895994,3.801,2025-06-28 18:12:21,2386.5566666666664
2378.8,-120.23918034508824,39.5573555957526,3.931,2025-06-28 18:12:22,2386.8133333333335
2382.0,-120.23913466371596,39.557348135858774,4.226,2025-06-28 18:12:23,2387.0466666666666
2385.2,-120.23908881470561,39.557340340688825,4.203,2025-06-28 18:12:24,2387.2533333333336
2388.2,-120.23904707282782,39.55732885748148,4.009,2025-06-28 18:12:25,2387.4266666666667
2391.0,-120.23900885134935,39.55732148140669,3.771,2025-06-28 18:12:26,2387.57
2393.4,-120.23897071368992,39.55731963738799,3.416,2025-06-28 18:12:27,2387.6766666666667
2395.2,-120.23893274366856,39.55731762573123,3.275,2025-06-28 18:12:28,2387.7433333333333
2396.8,-120.23889477364719,39.55731184221804,3.265,2025-06-28 18:12:29,2387.773333333333
2398.0,-120.2388564683497,39.55730622634292,3.362,2025-06-28 18:12:30,2387.766666666667
2398.8,-120.2388181630522,39.557300359010696,3.424,2025-06-28 18:12:31,2387.7400000000002
2399.2,-120.2387801092118,39.55729474313557,3.315,2025-06-28 18:12:32,2387.7
2399.0,-120.23874172009528,39.55728887580335,3.225,2025-06-28 18:12:33,2387.64
2398.8,-120.23870760574937,39.55728325992823,3.203,2025-06-28 18:12:34,2387.563333333333
2399.4,-120.2386733237654,39.55727554857731,3.194,2025-06-28 18:12:35,2387.483333333333
2400.2,-120.23863912560046,39.557266077026725,3.172,2025-06-28 18:12:36,2387.42
2401.0,-120.23860442452133,39.55726037733257,3.104,2025-06-28 18:12:37,2387.3866666666663
2402.0,-120.23857047781348,39.55725660547614,3.012,2025-06-28 18:12:38,2387.39
2402.8,-120.23853996768594,39.557252833619714,2.942,2025-06-28 18:12:39,2387.43
2403.8,-120.2385094575584,39.557246966287494,2.887,2025-06-28 18:12:40,2387.5133333333333
2404.6,-120.23847492411733,39.55724135041237,2.888,2025-06-28 18:12:41,2387.6566666666668
2405.0,-120.23844055831432,39.55723749473691,2.912,2025-06-28 18:12:42,2387.853333333333
2405.0,-120.23840610869229,39.55723372288048,2.897,2025-06-28 18:12:43,2388.1099999999997
2404.4,-120.23837207816541,39.557229867205024,2.731,2025-06-28 18:12:44,2388.4366666666665
2403.6,-120.23834148421884,39.55722810700536,2.592,2025-06-28 18:12:45,2388.826666666667
2402.4,-120.23831097409129,39.557224083691835,2.592,2025-06-28 18:12:46,2389.2566666666667
2401.4,-120.23828054778278,39.55721846781671,2.592,2025-06-28 18:12:47,2389.713333333333
2401.0,-120.2382502052933,39.55721469596028,2.641,2025-06-28 18:12:48,2390.1800000000003
